l_russian:
 CALL_OMEN_TOOLTIP:0 "Призвать $NAME|Y$ на $DURATION$ д., заплатив $COST$, ради следующих преимуществ:\n$EFFECT$"
 omen_el_desc:0 "#Y Ханеенейское знамение#!\nТеперь, когда нас направляет сам верховный бог, вся молодежь устремится под наши знамена. И это принесет нам победу, ибо такого множества новобранцев не видала ни одна другая держава.\n\nЭль является главой пантеона, его почитают как первого среди равных. Он царь и отец множества богов, а также создатель земли."
 omen_kothar:0 "Благословение Котара"
 omen_kothar_desc:0 "#Y Ханаанейское знамение#!\nКотар-ва-Хасис светом своего великого знания озарит наших ремесленников и благословит их проницательностью. Развиваясь под его руководством, мы сможем соперничать с сильнейшими из соседей и превзойдем любых врагов.\n\nКотар славится как покровитель профессий, связанных с обработкой металла, и магии. Он своими руками создал величайшее оружие и дары для других богов. Говорят, даже египтяне узнали об этом боге и нарекли его Птахом на своем языке."
 omen_yam:0 "Благословение Яма"
 omen_yam_desc:0 "#Y Ханаанейское знамение#!\nЯм — один из богов моря, в самом неукротимом из его проявлений. Из своего дворца в тёмных глубинах океана он управляет бушующими волнами и бурными ветрами, с которыми приходится бороться нашим кораблям.\n\nХотя Ям — один из избранных защитников Эля, он опасен для тех, кто посмеет его оскорбить, и многие моряки испытали его гнев на себе: он может бросить судно на рифы или разбить в щепки ударами волн."
 omen_melqart:0 "Благословение Мелькарта"
 omen_melqart_desc:0 "#Y Ханаанейское знамение#!\nВеликий странствующий владыка Мелькарт принесет богатство всей нашей державе. С обогащением к нашему народу придет и процветание, а значит, и безопасность — хотя бы на какое-то время.\n\nИзначально бог Мелькарт был покровителем финикийского города Тира, однако со временем он прославился во всех землях финикийцев и их торговых партнеров."
 omen_baal:0 "Благословение Баала"
 omen_baal_desc:0 "#Y Ханаанейское знамение#!\nВеликий Баал оправдает наше вторжение в земли врагов и позаботится о том, чтобы подобные кампании были успешными. Благословение этого бога убедит уставших от войны в необходимости снова взять в руки меч.\n\nПокровитель урожаев, бурь, погоды и моряков, великий Баал является самым почитаемым из наших божеств. Именно Баал дарует спасение и помощь во времена невзгод и лишений."
 omen_dagon:0 "Благословение Дагона"
 omen_dagon_desc:0 "#Y Ханаанейское знамение#!\nДагон дарует нашим купцам множество товаров. По его милости, наших торговцев ждет великое изобилие: они смогут расширять свое дело, а их погоня за богатством еще многие годы будет необычайно удачной.\n\nДагон, известный среди греков под именем Зевса Аротрия, — это отец Баала, божество плодородия."
 omen_shapash:0 "Благословение Шапаш"
 omen_shapash_desc:0 "#Y Ханаанейское знамение#!\nПравосудие Шапаш озарит нашу державу, как солнце, принеся нашему народу мир и единение. Под ее взором лишь самые упорные продолжат раздувать смуту внутри нашего народа, и мы наконец положим конец внутренним раздорам.\n\nШапаш — одна из дочерей Эля, богиня солнца и судья богов. Ее правосудие определяет судьбу других богов и оберегает их от неправедных действий."
 omen_astarte:0 "Благословение Астарты"
 omen_astarte_desc:0 "#Y Ханаанейское знамение#!\nНаш народ будет расти и множиться под любящим взором богини. Благодаря ее благословению наши дети вырастут здоровыми, а урожаи будут изобильными многие годы.\n\nАстарта известна как богиня плодородия во всех финикийских землях. Иногда проводят совместные празднования в ее честь и в честь бога врачевания Эшмуна. Греки часто отождествляют Астарту со своей Афродитой."
 omen_osiris:0 "Благословение Осириса"
 omen_osiris_desc:0 "#Y Египетское знамение#!\nОсирис издавна был одним из важнейших богов нашего пантеона. Его эпитеты — Прекрасный, Царь жизни, Повелитель любви, Вечный бог... Он считается покровителем подземного мира, а также загробной жизни и возрождения.\n\nЭтот бог ассоциируется с живительным Нилом, урожаем и вечной жизнью. Говорят, что однажды он воскреснет, взяв с собой всех достойных — и среди простолюдинов, и среди древних царей Египта."
 omen_sekhmet:0 "Благословение Сехмет"
 omen_sekhmet_desc:0 "#Y Египетское знамение#!\nСехмет, львица Мемфиса и Леонтополиса и наша покровительница, является богиней войны, охоты и исцеления. В стародавние времена её часто считали одним из главных божеств древних фараонов, и, говорят, именно она вела владык древности в сражениях.\n\nХотя у Сехмет множество имён, среди которых Калечащая и Хозяйка Страха, она веками защищает наш народ — по крайней мере, когда мы усмиряем её гнев и подношениями покупаем её милость."
 omen_anhur:0 "Благословение Анхура"
 omen_anhur_desc:0 "#Y Египетское знамение#!\nНаши мужчины, заручившись благословением этого «убийцы врагов», будут проявлять столь же мало милосердия, как и он. Благословение Анхура укрепит дисциплину среди наших воинов и принесет нам множество побед.\n\nАнхур долгое время был покровителем египетских армий и во многих аспектах олицетворяет саму мощь Египта. Греки отождествляют этого великого бога со своим богом войны Аресом."
 omen_resheph:0 "Благословение Решефа"
 omen_resheph_desc:0 "#Y Египетское знамение#!\nМужчины из разных уголков наших земель будут собираться вместе с благословения Решефа. Благодаря новобранцам, стекающимся под наши знамена, у нас не будет недостатка в солдатах, которых можно выставить против наших врагов.\n\nХотя изначально поклоняться Решефу начали в землях ханаан, он стал неотъемлемой частью нашего общего пантеона. Когда-то считали, что он связан с болезнями и эпидемиями, а позже он стал покровителем колесниц и лошадей."
 omen_ptah:0 "Благословение Птаха"
 omen_ptah_desc:0 "#Y Египетское знамение#!\nЕсли Птах направит руки наших ремесленников, те обретут мудрость и проницательность, о которых прежде и мечтать не могли.\n\nНекогда Птах создал саму жизнь и всех смертных. Культ Птаха широко распространен по всем нашим землям, это божество весьма важно для царской семьи.\n\nИзвестно, что среди финикийцев и ханаан, которые тоже почитают этого бога, его называют Котаром."
 omen_anubis:0 "Благословение Анубиса"
 omen_anubis_desc:0 "#Y Египетское знамение#!\nВеликий защитник гробниц и проводник душ принесет богатство нашей державе. Благодаря новообретенному изобилию наш народ сможет расти и множиться невиданными темпами.\n\nАнубиса почитают как проводника душ и стража могил и самих усопших. В последнее время некоторые македоняне стали называть его Германубисом, объединив старого бога с греческим богом Гермесом."
 omen_amun:0 "Благословение Амона"
 omen_amun_desc:0 "#Y Египетское знамение#!\nАмон благословит нашу державу и само его присутствие сделает любые наши притязания законными. Помощь этого божества переубедит даже тех, кто устал от наших долгих войн.\n\nАмон становится все популярнее среди соседних племен и среди эллинов в Киренаике и заморских владениях. Это стало в особенности заметно, когда великий завоеватель Александр прервал свою военную кампанию против персов и отправился в оазис Сива к оракулу, чтобы получить благословение Амона.\n\nНекоторые македонцы начали называть этого бога Зевсом Амоном, объединив его с греческим Зевсом."
 omen_hathor:0 "Благословение Хатхор"
 omen_hathor_desc:0 "#Y Египетское знамение#!\nВеликая богиня неба Хатхор ниспошлет нашим торговцам изобилие ресурсов, иноземных товаров и дарует новые полезные связи. Разбогатев, наши купцы расширят свою торговлю, привозя домой еще больше ценностей.\n\nХотя Хатхор обитает в чужих землях, мы поклоняемся ей и просим у нее советов. Ее почитают как супругу и мать нескольких важных богов, она покровительствует музыке, танцам, радости, сексуальности, женственности и даже солнечному свету, посылая дивные дары своим последователям.\n\nЭллины часто сравнивают ее со своей богиней Герой."
 omen_horus:0 "Благословение Гора"
 omen_horus_desc:0 "#Y Египетское знамение#!\nГор взирает на наш народ, даруя нам свое благословение: скоро мир снова воцарится на наших землях. Благодаря защите этого бога лишь самые подлые продолжат творить непотребства.\n\nКогда-то бог Гор был покровителем города Нехена, но со временем стал одним из самых важных богов в пантеоне. Будучи богом неба, он, как утверждают, отвечает за солнце, небо и луну, а также является богом самого Египта.\n\nЕсть много историй о противостоянии Гора и его брата Сета, покровителя пустыни. В более позднее время Гора часто отождествляли с греческим Аполлоном."
 omen_isis:0 "Благословение Изиды"
 omen_isis_desc:0 "#Y Египетское знамение#!\nВеликая богиня Изида благословит наш народ невиданными прежде урожаями. Наконец мы сможем забыть о голодных годах и увидим, как наши люди снова становятся сильными и здоровыми.\n\nИзида — одна из наиболее известных богинь: даже некоторые наши соседи начали ей поклоняться. Поклонники Изиды и культы в ее честь появились по всему эллинистическому миру, а сама она вошла во многие пантеоны."
 omen_serapis:0 "Благословение Сераписа"
 omen_serapis_desc:0 "#Y Египетское эллинистическое знамение#!\nКульт Сераписа носит сложный характер, ведь в нём соединились фрагменты культов таких египетских божеств, как Осирис и Эпис, а также греческого Аида. Прославляемый и почитаемый в серапеумах по всему египетскому и греческому миру, он стал греко-египетским богом подземного царства и загробной жизни.\n\nК нему как к мужу Изиды и хранителю загробной жизни греко-египетский психопомп Германубис приводит души умерших на суд.\n\nНе только у египтян, но и у эллинов его образ напоминает скорее Осириса и Аписа, чем греческого Аида."
 omen_dionysus:0 "Благословение Диониса"
 omen_dionysus_desc:0 "#Y Египетское эллинистическое знамение#!\n$dionysus_description$"
 omen_zeus_amun:0 "Благословение Зевса Амона"
 omen_zeus_amun_desc:0 "#Y Египетское эллинистическое знамение#!\nПоклонение Зевсу Амону распространилось после того, как Александр отправился к оракулу Амона в глубине египетской пустыни за советом и помощью, завершив поход через Анатолию и Сирию. Изначально Амон был древнеегипетским богом: ему поклонялись в основном в Фивах, но после его слияния с греческим Зевсом по всему греческому миру начали появляться небольшие святилища в его честь.\n\nОн считается царём небесным, и большинство других богов преклоняются перед его волей. Под именем Зевса он известен своими любовными похождениями, и существует множество легенд и мифов о героях, рождённых от случайных союзов великого бога."
 omen_harpocrates:0 "Благословение Гарпократа"
 omen_harpocrates_desc:0 "#Y Египетское эллинистическое знамение#!\nГарпократ — сын Сераписа и Изиды, греческая интерпретация египетского божества Гора Младшего. Он является покровителем молчания, тайны и надежды, а также символизирует победу солнца над ночной тьмой.\n\nГреки приняли Гарпократа в свой пантеон как бога тайн, а египтяне рассматривали его как интерпретацию Гора Младшего. Для своих последователей с обеих сторон он служит символом надежды."
 omen_hermanubis:0 "Благословение Германубиса"
 omen_hermanubis_desc:0 "#Y Египетское эллинистическое знамение#!\nБудучи великим психопомпом греко-египетского мира, Германубис унаследовал некоторые черты греческого бога-плута Гермеса и египетского бога-шакала Анубиса. Хотя изначально задачи этих двух богов различались, оба они были проводниками душ, которые помогали умершим перейти в загробную жизнь. Для греко-египтян он указывает путь в подземный мир, где правит Серапис."
 omen_agdistis:0 "Благословение Агдистиса"
 omen_agdistis_desc:0 "#Y Знамение культа Кибелы#!\nНеистовый бог-гермафродит Агдистис поведет наших воинов на битву, вселив в них боевое неистовство. Заручившись поддержкой великого бога, наш народ будет непобедим в бою."
 omen_sabazios_cyb:0 "Благословение Сабазия"
 omen_sabazios_cyb_desc:0 "#Y Знамение культа Кибелы#!\nФракийский бог Сабазий вдохновит наших юношей взять оружие и сражаться за свою державу. Имея больше солдат в своем распоряжении, мы с большей вероятностью победим наших врагов."
 omen_dactyl:0 "Благословение дактиля"
 omen_dactyl_desc:0 "#Y Знамение культа Кибелы#!\nМы приносим жертвы десяти дактилям в надежде, что они даруют нашим ремесленникам знания и вдохновение. Мы надеемся, что по мере нашего развития эта мудрость поможет нашему народу на равных состязаться с врагами и защитит наших друзей и союзников."
 omen_dindymene:0 "Благословение Диндимены"
 omen_dindymene_desc:0 "#Y Знамение культа Кибелы#!\nЭтот лик великой матери поможет нам собрать воедино ресурсы державы, укрепив наши возможности. Добившись процветания, мы сможем быстрее расширять наши пределы."
 omen_cybele:0 "Благословение Кибелы"
 omen_cybele_desc:0 "#Y Знамение культа Кибелы#!\n$cybele_description$"
 cybele_description:0 "Мать нашего народа одобряет наши планы расширить империю и наставить на путь истинный еще больше людей. Под внимательным взором Кибелы лишь самые бессильные из нас будут противиться новым войнам."
 omen_kakasbos:0 "Благословение Какасба"
 omen_kakasbos_desc:0 "#Y Знамение культа Кибелы#!\nМы почитаем ликийского Какасба, чтобы тот оберегал наших купцов. В своей погоне за наживой они наверняка привезут домой больше богатств."
 omen_men:0 "Благословение Мена"
 omen_men_desc:0 "#Y Знамение культа Кибелы#!\n$men_description$"
 men_description:0 "Мы просим бога луны благословить наш народ, даровав всем нам безопасность и защиту. Под его бдительным взором несогласные умолкнут."
 omen_attis:0 "Благословение Аттиса"
 omen_attis_desc:0 "#Y Знамение культа Кибелы#!\nСкопец Аттис окропит своей кровью наши растения, благословив их невиданным доселе урожаем. А с обильными урожаями, наш народ вновь станет множиться и процветать."
 omen_zadeni:0 "Благословение Задени"
 omen_zadeni_desc:0 "#Y Знамение культа Армази#!\nЗадени покровительствует войне и плодовитости, и наши воины часто призывают его перед боем. Обычно он является с цветком или секирой в руках в сопровождении крылатого льва. Греки знают его под именем Геракла."
 omen_armazi:0 "Благословение Армази"
 omen_armazi_desc:0 "#Y Знамение культа Армази#!\nАрмази — бог дождя, грома, погоды и изобилия. В доспехах и с мечом в руке, он вдохновляет своих последователей. Зороастрийцы почитают его как Ахурамазду, а греки — под именем Зевса."
 omen_kopala:0 "Благословение Копалы"
 omen_kopala_desc:0 "#Y Знамение культа Армази#!\nВеликий герой, подвиги которого воспевает наш народ. Величайшее же из его деяний — победа над дэвами-девеби, которых после поражения заточили под землёй."
 omen_gacim:0 "Благословение Гаима"
 omen_gacim_desc:0 "#Y Знамение культа Армази#!\nГаим — спутник Гаци, бог плодородия. Считается, что двое этих божеств владеют всеми секретами мира и плетут судьбы человеческие. Некоторые сопоставляют Гаима с анатолийским Аттисом."
 omen_ghmerti:0 "Благословение Гмерти"
 omen_ghmerti_desc:0 "#Y Знамение культа Армази#!\nГмерти — глава пантеона, первый среди богов и владыка вселенной. Он отец солнца и луны и нескольких других божеств нашего пантеона. Он творец всего сущего, а жизни людей и животных в его руках."
 omen_ga:0 "Благословение Гаци"
 omen_ga_desc:0 "#Y Знамение культа Армази#!\nГаци — спутница Гаима, мать-богиня. Считается, что двое этих божеств владеют всеми секретами мира и плетут судьбы человеческие. Некоторые сопоставляют Гаци с анатолийской Кибелой."
 omen_adgilis_deda:0 "Благословение Адгилис деда"
 omen_adgilis_deda_desc:0 "#Y Знамение культа Армази#!\nАдгилис деда — богиня плодородия и скота. Она ведает урожаем и стадами, а также защищает путников, пришедших в наши земли. Часто её называют главнейшей богиней суровых гор Иберии."
 omen_dali:0 "Благословение Дали"
 omen_dali_desc:0 "#Y Знамение культа Армази#!\nДали — прекрасная богиня, обитающая высоко в горах Кавказа, покровительница охоты. Охотники почитают её верховной богиней и ищут её милости, вступая в ее царство. Лишь она может послать им желанную добычу."
 omen_ainina_and_danina:0 "Благословение Айнины и Данины"
 omen_ainina_and_danina_desc:0 "#Y Знамение культа Армази#!\nАйнина и Данина — две богини, довольно поздно вошедшие в пантеон культа Армази. Часто они ассоциируются с плодородием, врачеванием и мудростью. Существует культ в их честь. Иногда их отождествляют с Анаит или Инанной."
 omen_nane:0 "Благословение Нанэ"
 omen_nane_desc:0 "#Y Знамение армянского культа Армази#!\nМы просим мудрую Нанэ наделить наших солдат стойкостью в бою: так мы сможем выиграть любые войны и защитить свою державу. Заручившись ее поддержкой, наши воины наверняка будут готовы на еще более великие свершения, чем прежде."
 omen_mihr:0 "Благословение Михра"
 omen_mihr_desc:0 "#Y Знамение армянского культа Армази#!\nДа пребудут на нашей стороне свет и истина: пусть Михр вдохновит наших юношей на защиту родины от иноземных захватчиков. Под наши знамена встанет больше новобранцев, чем нам, возможно, понадобится."
 omen_tir:0 "Благословение Тира"
 omen_tir_desc:0 "#Y Знамение армянского культа Армази#!\nМы молим таинственного Тира наделить наших творцов и ремесленников мудростью. Получив такой дар, наша держава достигнет невиданного прежде процветания."
 omen_vahagn:0 "Благословение Ваагна"
 omen_vahagn_desc:0 "#Y Знамение армянского культа Армази#!\nМы взываем к Ваагну в надежде, что он защитит нашу державу. Заручившись его поддержкой, мы смогли бы собрать воедино богатства нашего народа и приумножить их."
 omen_aramazd:0 "Благословение Арамазда"
 omen_aramazd_desc:0 "#Y Знамение армянского культа Армази#!\nВеликий Арамазд поддержит наш народ во вторжении на вражескую землю во славу богов. Наши люди охотнее примут тяготы войны, так как противиться воле богов могут немногие."
 omen_tsovinar:0 "Благословение Цовинар"
 omen_tsovinar_desc:0 "#Y Знамение армянского культа Армази#!\nМы просим неистовую Цовинар защитить наших купцов, что отправляются за моря, добывая богатства для нашего народа. Когда к нам потекут товары из дальних краёв, для наших людей наступит эпоха изобилия."
 omen_anahit:0 "Благословение Анаит"
 omen_anahit_desc:0 "#Y Знамение армянского культа Армази#!\nМы надеемся, что заботливая Анаит не обойдет защитой наших детей. Ее последователи живут в спокойствии, зная, что их новорожденные под защитой."
 omen_spandaremet:0 "Благословение Спандарамет"
 omen_spandaremet_desc:0 "#Y Знамение армянского культа Армази#!\nСпандарамет дарует силу нашим полям, давая нам пропитание. Это богиня смерти, которую мы молим отвести от нас смертные силы, чтобы мы могли дольше трудиться на благо всей державы."
 omen_ares_heptadic:0 "Благословение Ареса"
 omen_ares_heptadic_desc:0 "#Y Знамение Семибожья#!\nХотя этот бог войны не относится к главным божествам пантеона, он популярен среди наших солдат. В отличие от всех остальных божеств нашего пантеона, в его честь иногда строятся храмы, а также создаются статуи и рельефные изображения."
 omen_targitaos:0 "Благословение Таргитая"
 omen_targitaos_desc:0 "#Y Знамение Семибожья#!\nТаргитай — прародитель всех наших племён и праотец, которого мы до сих пор почитаем. Кроме того, он покровительствует небесам и иногда почитается как божество плодородия."
 omen_goitosyrus:0 "Благословение Гойтосира"
 omen_goitosyrus_desc:0 "#Y Знамение Семибожья#!\nМы будем молить этого бога вразумить нас и открыть нам неведомое. Получив дар мудрости, наши ученые и писцы приведут нашу державу к силе и процветанию."
 omen_papaios:0 "Благословение Папая"
 omen_papaios_desc:0 "#Y Знамение Семибожья#!\nВеликий Папай дарует нашему народу столь желанные богатства и ресурсы. Приток новых сокровищ принесет нам счастье и изобилие."
 omen_thagimasadas:0 "Благословение Фагимасада"
 omen_thagimasadas_desc:0 "#Y Знамение Семибожья#!\nЦарственный Фагимасад одобрит наше вторжение в земли врагов. Заручившись поддержкой этого бога, наши люди непременно возьмутся за оружие и охотнее приготовятся к новой войне, ибо кто дерзнет пойти против божественной мудрости?"
 omen_api:0 "Благословение Апи"
 omen_api_desc:0 "#Y Знамение Семибожья#!\nАпи дарует нашим купцам изобилие ресурсов для торговли. Товары, обретенные дома и в далёких краях, непременно обогатят наших купцов."
 omen_tabiti:0 "Благословение Табити"
 omen_tabiti_desc:0 "#Y Знамение Семибожья#!\nМы вознесем царице богов слова поклонения, чтобы она благословила наш народ миром и процветанием. С поддержкой Табити на наших землях воцарятся мир и спокойствие, и мы сможем обратить наши силы на дела внешние."
 omen_argimpasa:0 "Благословение Аргимпасы"
 omen_argimpasa_desc:0 "#Y Знамение Семибожья#!\nВеликая богиня небес благословит наши урожаи и людей жизнью и ростом. С её дарами наши посевы будут обильнее, а наши дети станут расти сильными и здоровыми."
 omen_pleistoros:0 "Благословение Плейстора"
 omen_pleistoros_desc:0 "#Y Знамение культа Залмокса#!\nМы принесем богу войны в жертву рабов, тем самым укрепив боевой дух наших мужчин. Милостью Плейстора, мы непременно победим в наших нынешних и многих грядущих войнах."
 omen_sabazios:0 "Благословение Сабазия"
 omen_sabazios_desc:0 "#Y Знамение культа Залмокса#!\nВеликий всадник вдохновит многих наших юношей на подвиги: новобранцы устремятся под наши знамена, чтобы сражаться за родину и веру. Благодаря притоку новой силы, нам на время станет легче собирать войска."
 omen_zalmoxis:0 "Благословение Залмоксиса"
 omen_zalmoxis_desc:0 "#Y Знамение культа Залмокса#!\nПровидец Залмоксис дарует нам мудрость и проницательность, столь нужные для дальнейшего развития нашего народа. С новообрётенными знаниями мы сможем создавать невиданные военные устройства и превзойдем соседей и врагов."
 omen_derzelas:0 "Благословение Дарзаласа"
 omen_derzelas_desc:0 "#Y Знамение культа Залмокса#!\nБог подземного мира дарует нам изобилие, необходимое для защиты нашего народа. Новообретённое богатство приведет нас в эру процветания и безопасности."
 omen_zibelthiurdos:0 "Благословение Зибелфиурда"
 omen_zibelthiurdos_desc:0 "#Y Знамение культа Залмокса#!\nНаш народ движется вперед, и вера в то, что Зибелфиурд поддерживает нас, придает нам сил. Люди, уверенные в помощи великого бога, будут охотнее готовить оружие для очередной войны."
 omen_bassareus:0 "Благословение Бассарея"
 omen_bassareus_desc:0 "#Y Знамение культа Залмокса#!\nБог благословит наших торговцев изобилием товаров. А став состоятельнее, любой купец непременно расширит свое дело и привезет домой ещё больше богатств."
 omen_bendis:0 "Благословение Бендиды"
 omen_bendis_desc:0 "#Y Знамение культа Залмокса#!\nНаш народ будет рад получить благословение богини-охотницы, которое принесет мир и процветание в наши земли. Избавившись от непокорных внутри державы, мы сможем наконец бросить все силы против иноземных врагов."
 omen_semele:0 "Благословение Семелы"
 omen_semele_desc:0 "#Y Знамение культа Залмокса#!\nМы обращаемся с мольбой к великой матери-земле: пусть она благословит наш урожай и рождение наших детей. Заручившись её милостью, мы сможем безопасно расти и расширять наши пределы ещё долгие годы."
 omen_theispas:0 "Благословение Тейшебы"
 omen_theispas_desc:0 "#Y Знамение культа Халди#!\nСам Тейшеба послужит вдохновением для наших мужчин, укрепив их боевой дух и дисциплину силой бурь. Стремясь показать свое превосходство над врагами, наши воины добудут нам невиданное количество побед."
 omen_shivini:0 "Благословение Шивини"
 omen_shivini_desc:0 "#Y Знамение культа Халди#!\nКак только мы попросим Шивини одарить своим светом наши войска, под наши знамена соберётся вся молодежь. В наших армиях будет столько новобранцев, что их хватит на множество войн."
 omen_arubani:0 "Благословение Арубаини"
 omen_arubani_desc:0 "#Y Знамение культа Халди#!\nЖена верховного бога осветит путь нашим ученым и мудрецам в поисках знаний. Наделённые даром мудрости, они совершат немало открытий и принесут немало новых идей и устройств на службу нашему народу."
 omen_epaninaue:0 "Благословение Эбани"
 omen_epaninaue_desc:0 "#Y Знамение культа Халди#!\nМы умоляем богиню земли даровать нам больше полезных ископаемых и помочь нам стать богаче. Пусть наши люди добудут несметные богатства, которые обратятся во благо для всего нашего народа."
 omen_khaldi:0 "Благословение Халди"
 omen_khaldi_desc:0 "#Y Знамение культа Халди#!\nВерховный бог, которому нет равных, благословит наш народ на дальнейшее расширение земель. Заручившись поддержкой Халди, наши люди непременно забудут о дурных предчувствиях и снова возьмутся за оружие ради своей державы. "
 omen_dsvininaue:0 "Благословение Суинины"
 omen_dsvininaue_desc:0 "#Y Знамение культа Халди#!\nМы просим бога рек и морей защитить наших купцов в сухопутных странствиях. Мы надеемся, что с покровительством Суинины наши торговцы станут более умелыми, а их торговые связи расширятся, способствуя притоку богатств и сокровищ на родину."
 omen_bagvarti:0 "Благословение Багбарту"
 omen_bagvarti_desc:0 "#Y Знамение культа Халди#!\nЖена верховного бога принесет мир и процветание нашей державе, разрешив ссоры между обитателями наших земель. Только глупцы посмеют перечить великой Багбарту, но и те скоро сложат оружие и двинутся с нами вместе."
 omen_huba:0 "Благословение Хубы"
 omen_huba_desc:0 "#Y Знамение культа Халди#!\nМать всего живого принесет жизнь и процветание нашей державе, даровав нашему народу богатые урожаи и безопасные роды. Её милость положит конец невзгодам и страданиям, с её дозволения наши дети вырастут здоровыми и сильными."
 omen_ashshur:0 "Благословение Ашшура"
 omen_ashshur_desc:0 "#Y Халдейское ассирийское знамение#!\nАшшур — могучий бог, спаситель нашей державы, яростный взор которого заставляет чужеземцев и врагов дрожать от страха. Лишь кровь убитых врагов, а также почёт и слава, что воздают ему в храмах цари, могут усмирить его яростное ликование.\n\nВ прежние времена он покровительствовал царям и владыкам, что несли его имя в завоёванные земли. Если же он в своей милости снизойдёт к нам сейчас, наши владения вновь расширятся и мы добудем в чужих землях множество богатств и приведём толпы рабов, которые потрудятся над восстановлением нашего былого могущества."
 omen_ninurta:0 "Благословение Нинурты"
 omen_ninurta_desc:0 "#Y Халдейское знамение#!\nНинурта — сильный, могучий и величественный воитель. Своей палицей, прозванной Шарур, он разгромил и демонов, и Анзу с его армией камней. Лишь Нинурта мог сразиться с такими противниками.\n\nЕсли Нинурта бросит благосклонный взор на наши армии, мы победим. Заручившись милостью великого бога, наши войска отбросят тех, кто некогда нас одолел, и мы обложим данью народы, что стремятся ввергнуть нашу державу в хаос. Когда же мы возьмём верх, святилища Нинурты в городах Ниппур в Вавилонии и Кальху в Ассирии вернут себе былую славу, и люди снова заживут в мире."
 omen_ishtar:0 "Благословение Иштар"
 omen_ishtar_desc:0 "#Y Халдейское знамение#!\nИштар — воинственная богиня, а семь магических предметов её облачения сводят мужчин с ума. Она может низвергнуть любого в глубины отчаяния — или направить на свершение величайших подвигов. Так, она бросила своего любовника Таммуза в преисподней, а Гильгамеш, чтобы возвратить мир в Урук, сражался с её свирепым быком.\n\nИштар имеет два лика: она покровительница физической любви, побуждающая мужчин и женщин обзаводиться многочисленным потомством; с другой стороны, она богиня войны, собирающая мужчин на битвы. Если мы заручимся её поддержкой, в наших армиях будет много молодых и сильных воинов, способных расширить границы нашей державы."
 omen_ea:0 "Благословение Эа"
 omen_ea_desc:0 "#Y Халдейское знамение#!\nЭа — божественный покровитель учёных и мудрецов, ремесленников и творцов. Его знания и умения часто спасали нашу державу от бедствий. Разве не он создал человека, чтобы тот выполнял работу, от которой отказались меньшие боги? Разве не он спас людей от потопа, велев Утнапиштиму построить большой деревянный ковчег?\n\nЗаручившись поддержкой Эа, учёные, писцы и грамотные люди обретут мудрость и знания, прозрение и понимание. Благодаря их открытиям наша держава вернёт себе титул центра мира, а наши земли станут средоточием власти, несущей мир и изобилие."
 omen_nabu:0 "Благословение Набу"
 omen_nabu_desc:0 "#Y Халдейское знамение#!\nНабу — мудрейший из мудрецов. Своим стилом он дарует знания всем, от царя до скромнейшего писца, изучающего деяния древних правителей. Он учит, как управлять пальмовыми рощами, полями, храмами и каналами нашей земли.\n\nПо его милости писцы, повествующие о богах и царе и ведущие хозяйственный учёт, будут прилежно вести записи на глиняных табличках и свитках. И тогда наша держава придёт к процветанию, а сокровищницы богов и царя наполнятся. Да будет к нам милостив Набу, да дарует нам знания и мудрость!"
 omen_enlil:0 "Благословение Энлиля"
 omen_enlil_desc:0 "#Y Халдейское знамение#!\nЭнлиль создал всё, что мы видим. Он отец богов, создатель человечества и нашей державы. Силой своего слова он воздвигает и разрушает империи, он вершитель судеб всех и каждого.\n\nЕсли Энлиль снизойдёт до нас в своей милости, то дарует нам земли, прилегающие к нашим пределам. Он ниспошлёт нам могучих царей и даст им во владение ближние и далёкие пределы. Когда он поведёт наши войска вперёд и нашлёт на наших врагов беды и болезни своим дыханием, наша держава расширится до краёв мира, до самых горьких вод Абзу, окружающих Землю."
 omen_shamash:0 "Благословение Шамаша"
 omen_shamash_desc:0 "#Y Халдейское знамение#!\nСияющий бог Солнца приносит тепло и радость нашей державе. С небес он видит всех людей и их тайны. Это он наказывает клятвопреступников, нечестивцев и тех, кто нарушает законы.\n\nШамаш будет присматривать за нами, по его милости наши купцы и торговцы привезут из дальних краёв ценнейшую древесину, драгоценные камни и металлы — и не забудут своих обязательств. По воле этого бога к нам стекутся богатства со всего мира, чтобы украсить наши святилища и дворцы, и мы вернём былое процветание."
 omen_marduk:0 "Благословение Мардука"
 omen_marduk_desc:0 "#Y Халдейское знамение#!\nМардук, или Бэл, — владыка, что придаёт порядок всему сущему на Земле. Он поддерживает закон и порядок в наших землях. Он победил морскую богиню Тиамат, когда та пыталась посеять хаос. Когда Эрра пришёл в Вавилон, чтобы сеять раздор и смятение, именно Мардук восстановил порядок и процветание в нашем городе.\n\nЕсли мы заручимся поддержкой Мардука, наша держава снова воспрянет. И поскольку другие боги повинуются его воле, то мы обретём покой и истинные законы. Да склонится мир перед царём богов и царём царей."
 omen_sin:0 "Благословение Сина"
 omen_sin_desc:0 "#Y Халдейское знамение#!\nБлистательный лунный бог Син почитается за то, что приглядывает за людьми из своих храмов в Уре, Харране и в аравийской Тайме. Это он следит за тем, чтобы урожаи были обильны, стада — тучны, а женщины рожали больше детей.\n\nПока Син благосклонно относится к нашей державе, хлеба будет в достатке, стада наши будут прирастать, а население — множиться в числе, пока, подобно великим рекам, не выплеснется на равнину, чтобы затем осадить горы."
 omen_alilat:0 "Благословение Аллат"
