l_russian:
 dhe_dde_pyrrhus.1.t:0 "Молосский ультиматум"
 dhe_dde_pyrrhus.20.desc:0 "Война с державой [SCOPE.sC('pyrrhus_first_country_scope').GetName] окончена, и в знак доброй воли и в качестве гаранта соблюдения условий перемирия было решено обменяться заложниками.\n\nОдним из таких заложников оказался Пирр Эпирский, дальний родственник Александра Македонского и потомок самого Ахиллеса.\n\nОн хочет вернуть себе трон Эпира, которого недавно лишился, и ищет поддержки."
 dhe_dde_pyrrhus.20.a:0 "Мы посмотрим, как будут развиваться события..."
 dhe_dde_pyrrhus.20.at:0 "Пусть перед возвращением в Эпир Пирр недолго побудет при нашем дворе."
 dhe_dde_pyrrhus.21.t:0 "Претензии на Сицилию"
 dhe_dde_pyrrhus.21.desc_1:0 "Нам сообщили, что сиракузцы подумывали просить нашей помощи в войне с Карфагеном, поскольку мы утвердились в Великой Греции и нас интересуют сицилийские колонии.\n\nОднако в итоге они предпочли продолжить свою безнадёжную войну без нас. Впрочем, мы всё ещё можем воспользоваться их нынешней слабостью в своих целях..."
 dhe_dde_pyrrhus.21.desc_2:0 "Нам сообщили, что сиракузцы подумывали просить нашей помощи в войне с Карфагеном — их к тому сподвигали наши брачные узы и наш интерес к Великой Греции.\n\nОднако в итоге они предпочли продолжить свою безнадёжную войну без нас. Впрочем, мы всё ещё можем воспользоваться их нынешней слабостью в своих целях..."
 dhe_dde_pyrrhus.21.a:0 "Сицилия будет наша."
 dhe_dde_pyrrhus.21.at:0 "Эпир будет претендовать на все земли Сицилии."
 dhe_dde_pyrrhus.22.t:0 "Пирр под защитой державы [SCOPE.sC('pyrrhus_first_country_scope').GetName]"
 dhe_dde_pyrrhus.22.desc_1:0 "Когда молоссы свергли с престола Пирра, начались беспорядки, и в конце концов престол занял [SCOPE.sChar('neoptolemus').GetName]. Пирр же с помощью придворных и слуг успел бежать из Эпира раньше, чем его смогли разыскать наши солдаты.\n\nДо нас дошли вести, что ему снова предложили убежище в Тавлантии. Там он, без сомнения, уже вынашивает планы, как вернуть трон."
 dhe_dde_pyrrhus.22.desc_2:0 "Когда молоссы свергли с престола Пирра, начались беспорядки, и в конце концов престол занял [SCOPE.sChar('neoptolemus').GetName]. Пирр же с помощью придворных и слуг успел бежать из Эпира раньше, чем его смогли разыскать наши солдаты.\n\nДо нас дошли сведения, что Пирру предложил убежище диадох [SCOPE.sC('pyrrhus_first_country_scope').GetRuler.GetName], с которым Пирр породнился через брак своей сестры. Мерзавец, без сомнения, уже вынашивает планы, как с [SCOPE.sC('pyrrhus_first_country_scope').GetAdjective]ой помощью вернёт трон себе."
 dhe_dde_pyrrhus.22.desc_3:0 "Когда молоссы свергли с престола Пирра, начались беспорядки, и в конце концов престол занял [SCOPE.sChar('neoptolemus').GetName]. Пирр же с помощью придворных и слуг успел бежать из Эпира раньше, чем его смогли разыскать наши солдаты.\n\nДо нас дошли сведения, что Пирру предложил убежище диадох [SCOPE.sC('pyrrhus_first_country_scope').GetRuler.GetName]. Значит, теперь Пирр собирается вернуть себе трон, воспользовавшись [SCOPE.sC('pyrrhus_first_country_scope').GetAdjective]ой поддержкой."
 dhe_dde_pyrrhus.22.desc_4:0 "Когда молоссы свергли с престола Пирра, начались беспорядки, и в конце концов престол занял [SCOPE.sChar('neoptolemus').GetName]. Пирр же с помощью придворных и слуг успел бежать из Эпира раньше, чем его смогли разыскать наши солдаты.\n\nДо нас дошли известия, что Пирру предложил убежище [SCOPE.sC('pyrrhus_first_country_scope').GetRuler.GetName] из державы [SCOPE.sC('pyrrhus_first_country_scope').GetName], и теперь Пирр, без сомнения, уже вынашивает планы по захвату трона с [SCOPE.sC('pyrrhus_first_country_scope').GetAdjective]ой помощью."
 dhe_dde_pyrrhus.22.a:0 "Пусть себе бежит."
 dhe_dde_pyrrhus.23.t:0 "Обмен на Пирра-заложника"
 dhe_dde_pyrrhus.23.desc:0 "До нас дошли известия, что Пирр, претендовавший раньше на трон, стал простой пешкой в политических играх диадохов.\n\nПосле конфликта с его [SCOPE.sC('pyrrhus_first_country_scope').GetAdjective]ими покровителями, его отправили в державу [SCOPE.sC('pyrrhus_second_country_scope').GetName] как заложника."
 dhe_dde_pyrrhus.23.a:0 "Теперь ему не выпутаться..."
 dhe_dde_pyrrhus.25.t:0 "Фракийский ответ"
 dhe_dde_pyrrhus.25.desc:0 "Наши послы во Фракии вернулись с новостями: они и [SCOPE.sChar('dhe_dde_pyrrhus_thrace_scope').GetName] достигли взаимопонимания.\n\nПохоже, они так же не доверяют македонцам, как и мы. Значит, союз между нами вполне возможен..."
 dhe_dde_pyrrhus.25.a:0 "Великолепно."
 dhe_dde_pyrrhus.26.t:0 "Фракийский ответ"
 dhe_dde_pyrrhus.26.desc:0 "Наши послы во Фракии вернулись с новостями: они и [SCOPE.sChar('dhe_dde_pyrrhus_thrace_scope').GetName] так и не смогли договориться.\n\nПохоже, что у фракийцев есть свои планы относительно македонцев..."
 dhe_dde_pyrrhus.26.a:0 "Ну хоть попробовали..."
 dhe_dde_pyrrhus.27.t:0 "Пирр достигает совершеннолетия"
 dhe_dde_pyrrhus.27.desc:0 "Свергнутый царь Пирр достиг возраста, при котором его способности могут оказаться нам полезны. Он не собирается оставаться с нами навечно, однако он готов применить свои недюжинные военные и другие таланты нам на пользу, пока пользуется нашим гостеприимством."
 dhe_dde_pyrrhus.27.a:0 "Раз пользуется нашим гостеприимством, пусть выиграет для нас несколько битв..."
 dhe_dde_pyrrhus.28.t:0 "Пирр принимает предложение"
 dhe_dde_pyrrhus.28.desc:0 "До нас дошли известия, что царь Пирр принял наше предложение о брачном союзе и [SCOPE.sChar('pyrrhus_betrothed_scope').GetName] станет его женой.\n\n[SCOPE.sChar('pyrrhus_betrothed_scope').GetName] уже отправилась в Эпир к новому мужу, а с ней — и обещания щедрого приданного. Будем надеяться, что от этого союза выгадают все стороны..."
 dhe_dde_pyrrhus.28.a:0 "Отлично."
 dhe_dde_pyrrhus.29.t:0 "Пирр отклоняет предложение"
 dhe_dde_pyrrhus.29.desc_1:0 "До нас дошли известия, что царь Пирр отверг наше предложение о брачном союзе, и [SCOPE.sChar('pyrrhus_betrothed_scope').GetName] не будет его женой. Похоже, Пирр не желает расставаться со своей нынешней супругой.\n\nТеперь [SCOPE.sChar('pyrrhus_betrothed_scope').GetName] должна выйти за кого-то другого — и найти нового претендента предстоит именно нам..."
 dhe_dde_pyrrhus.29.desc_2:0 "До нас дошли известия, что царь Пирр отверг наше предложение о брачном союзе, и [SCOPE.sChar('pyrrhus_betrothed_scope').GetName] не будет его женой. Похоже, Пирра это предложение не прельстило, хотя он не женат.\n\nТеперь [SCOPE.sChar('pyrrhus_betrothed_scope').GetName] должна выйти за кого-то другого — и найти нового претендента предстоит именно нам..."
 dhe_dde_pyrrhus.29.a:0 "Ну хоть попробовали..."
 dhe_dde_pyrrhus.30.t:0 "Пирр в Сицилии"
 dhe_dde_pyrrhus.30.desc_1:0 "До нас дошли известия, что царь Пирр Эпирский принял нашу просьбу о помощи! Мы нарекли Пирра царём Сицилии и фактически стали его подданными, зато он встал на нашу сторону в войне с Карфагеном!\nДа улыбнется нам Ника!"
 dhe_dde_pyrrhus.30.desc_2:0 "До нас дошли известия, что царь Пирр Эпирский по наущению сиракузцев был объявлен царём Сицилии, чтобы защитить её от нашего вторжения.\nСиракузы склонились перед Эпиром, и все греческие государства Южной Италии ждут, что Пирр поможет им сберечь независимость."
 dhe_dde_pyrrhus.30.desc_3:0 "До нас дошли известия, что царь Пирр Эпирский по наущению сиракузцев был объявлен царём Сицилии, чтобы защитить её от карфагенского вторжения.\nСиракузы склонились перед Эпиром, и все греческие государства Южной Италии ждут, что Пирр поможет им сберечь независимость."
 dhe_dde_pyrrhus.30.a:0 "Будем надеяться, что он скоро появится..."
 dhe_dde_pyrrhus.30.b:0 "Эти глупцы променяли одного захватчика на другого."
 dhe_dde_pyrrhus.30.c:0 "Интересно..."
 dhe_dde_pyrrhus.30.tooltip:0 "Получив возможность претендовать на всю Сицилию, Эпир объявил войну Карфагену.\nВсе греческие государства в Сицилии и Великой Греции получили #G 50#! к мнению об Эпире."
 dhe_dde_pyrrhus.31.t:0 "Пирр отказывается"
 dhe_dde_pyrrhus.31.desc:0 "Мы получили ответ от царя Пирра Эпирского — он отказался оказывать нам помощь в обмен на наше подданство...\n\nКроме того, рассказав этому проходимцу о своих бедах, мы, возможно, подтолкнули его воспользоваться нашей слабостью. Без сомнения, у него есть планы на всю Сицилию."
 dhe_dde_pyrrhus.31.a:0 "Ну хоть попробовали..."
 dhe_dde_pyrrhus.32.t:0 "Италийские амбиции"
 dhe_dde_pyrrhus.32.desc:0 "Много лет назад царь Эпира Александр I, двоюродный дед царя Пирра и брат Олимпиады Македонской, вторгся на Тирренское побережье Италии, чтобы завоевать полуостров. Вдохновлённый завоеваниями своего племянника Александра Македонского на востоке, он провёл замечательную кампанию против луканов и бруттиев на западе, помогая греческой колонии Тарент.\n\nАлександр I почти достиг своей цели, аннексировав Сипий, Гераклею и Терину и даже заключив союз с Римом. Однако судьба вырвала у него победу из рук в самый последний момент, и в результате предательства царь вступил в неравный бой против луканов. Александр I погиб, посетовав перед смертью на то, что его благословенный племянник «воевал против женщин», тогда как он противостоит мужам.\n\nВ последующие годы Эпир потерял свои италийские владения, но теперь Пирра, возможно, получит шанс исполнить предназначение Ахиллова рода, давшего миру величайших полководцев-завоевателей."
 dhe_dde_pyrrhus.32.a:0 "Тюхе благоволит смелым."
 dhe_dde_pyrrhus.32.at:0 "Эпир получит возможность предъявить претензии на все земли в регионе #Y Великая Греция#!."
 dhe_dde_pyrrhus_molossians_angered_cm:0 "Молоссы в гневе"
 desc_dhe_dde_pyrrhus_molossians_angered_cm:0 "Отказавшись сместить царя Пирра, мы разозлили могущественное племя молоссов, чья поддержка очень важна для легитимности эпирских правителей."
 dhe_dde_pyrrhus_readiness_for_war_cm:0 "Готовность к войне"
 desc_dhe_dde_pyrrhus_readiness_for_war_cm:0 "Неминуемый конфликт с Карфагеном вынудил нас подготовить к войне все свои войска."
 dhe_dde_pyrrhus_blessings_of_dodona_cm:0 "Благословение Додоны"
 desc_dhe_dde_pyrrhus_blessings_of_dodona_cm:0 "Восстановив Додонский оракул, мы снискали благосклонность богов-олимпийцев."
 dhe_dde_pyrrhus_dodona_boon_cm:0 "Любовь богов"
 desc_dhe_dde_pyrrhus_dodona_boon_cm:0 "Эпироты почитают богов-олимпийцев с новой силой, и боги, как кажется, заметили подобное рвение."
 dhe_dde_pyrrhus_dodona_pm:0 "Додонский оракул"
 desc_dhe_dde_pyrrhus_dodona_pm:0 "Восстановив Додонский оракул и устроив игры и праздники, мы привлекли в Додону множество гостей и торговцев."
 dhe_dde_pyrrhus_angered_macedon_op:0 "Поддержка Пирра"
 dhe_dde_pyrrhus_lysimachus_op:0 "Интересы родов Эакида и Алкимаха"
 dhe_dde_pyrrhus_syracuse_op:0 "Брачный союз между родами Эакида и Агафокла"
 dhe_dde_pyrrhus_deposed_pyrrhus_op:0 "Царь Пирр смещён"
 dhe_dde_pyrrhus_intervention_op:0 "Вмешательство для защиты от соседей-агрессоров"
 dhe_dde_pyrrhus_refused_syracuse_op:0 "В помощи отказано"
 dhe_dde_pyrrhus_no_support_op:0 "В поддержке отказано"
 dhe_dde_pyrrhus_supports_pyrrhus_op:0 "Поддерживает Пирра"
 dhe_dde_pyrrhus_dodona_decision:0 "Улучшить додонского оракула"
 dhe_dde_pyrrhus_dodona_decision_desc:0 "Додонский оракул — старейший во всём эллинском мире, некогда был одним из важнейших религиозных центров Эллады. Храмовый комплекс воздвигнут вокруг древнего священного дуба Зевса Найоса, чьё святилище расположено над священным источником. С годами комплекс обветшал, его затмили более знаменитые оракулы.\nВозможно, если мы построим амфитеатр, отремонтируем храм Зевса и станем устраивать в Додоне регулярные празднества, этот храмовый комплекс вновь станет одним из любимейших обиталищ богов, каким и должен быть по праву."
 dhe_dde_pyrrhus_dodona_decision_tooltip:0 "Начинается восстановление Додоны."
